# Constructed from biom file
#OTU ID	10781.Cage22.female.Qa7	10781.Cage50.female.Qa20	10781.Cage16.male.WT26	10781.Cage15.male.WT23	10781.Cage14.male.WT19	10781.Cage51.female.Qa26	10781.Cage14.male.WT17	10781.Cage6.male.WT14	10781.Cage55.male.Qa33	10781.Cage16.male.WT28	10781.Cage6.male.WT13	10781.Cage22.female.Qa9	10781.Cage16.male.WT30	10781.Cage23.female.Qa10	10781.Cage10.male.Qa2	10781.Cage58.female.WT20	10781.Cage1.female.WT1	10781.Cage4.female.WT9	10781.Cage57.female.WT14	10781.Cage2.male.WT5	10781.Cage4.female.WT7	10781.Cage20.male.Qa9	10781.Cage2.male.WT2	10781.Cage22.female.Qa8	10781.Cage6.male.WT12	10781.Cage16.male.WT29	10781.Cage6.male.WT15	10781.Cage14.male.WT16	10781.Cage24.male.Qa15	10781.Cage14.male.WT18	10781.Cage45.male.Qa22	10781.Cage21.male.Qa13	10781.Cage15.male.WT22	10781.Cage15.male.WT25	10781.Cage16.male.WT27	10781.Cage49.female.Qa15	10781.Cage50.female.Qa21	10781.Cage21.male.Qa14	10781.Cage11.male.Qa5	10781.Cage22.female.Qa6	10781.Cage56.female.Qa29	10781.Cage2.male.WT3	10781.Cage56.female.Qa31	10781.Cage20.male.Qa12	10781.Cage47.male.Qa26	10781.Cage4.female.WT6	10781.Cage2.male.WT4	10781.Cage57.female.WT15	10781.Cage4.female.WT8	10781.Cage10.male.Qa4	10781.Cage58.female.WT21	10781.Cage44.female.Qa11	10781.Cage10.male.Qa3	10781.Cage46.female.Qa14	10781.Cage9.female.Qa1	10781.Cage61.male.WT35	10781.Cage48.male.Qa28	10781.Cage14.male.WT20	10781.Cage20.male.Qa11	10781.Cage47.male.Qa25	10781.Cage4.female.WT10	10781.Cage50.female.Qa19	10781.Cage5.female.WT11	10781.Cage43.male.Qa19	10781.Cage57.female.WT16	10781.Cage59.female.WT24	10781.Cage52.male.Qa33	10781.Cage1.female.WT3	10781.Cage1.female.WT4	10781.Cage44.female.Qa12	10781.Cage59.female.WT23	10781.Cage9.female.Qa2	10781.Cage6.male.WT11	10781.Cage11.male.Qa8	10781.Cage49.female.Qa18	10781.Cage3.male.WT6	10781.Cage58.female.WT19	10781.Cage3.male.WT10	10781.Cage51.female.Qa24	10781.Cage24.male.Qa16	10781.Cage17.female.WT13	10781.Cage45.male.Qa21	10781.Cage54.female.Qa28	10781.Cage15.male.WT21	10781.Cage48.male.Qa30	10781.Cage3.male.WT8	10781.Cage49.female.Qa16	10781.Cage60.male.WT33	10781.Cage50.female.Qa22	10781.Cage11.male.Qa6	10781.Cage22.female.Qa5	10781.Cage9.female.Qa3	10781.Cage48.male.Qa27	10781.Cage59.female.WT22	10781.Cage44.female.Qa13	10781.Cage10.male.Qa1	10781.Cage1.female.WT5	10781.Cage1.female.WT2	10781.Cage57.female.WT17	10781.Cage52.male.Qa32	10781.Cage9.female.Qa4	10781.Cage43.male.Qa18	10781.Cage47.male.Qa24	10781.Cage47.male.Qa23	10781.Cage20.male.Qa10	10781.Cage2.male.WT1	10781.Cage48.male.Qa29	10781.Cage61.male.WT34	10781.Cage18.male.WT31	10781.Cage11.male.Qa7	10781.Cage49.female.Qa17	10781.Cage60.male.WT32	10781.Cage50.female.Qa23	10781.Cage53.female.Qa27	10781.Cage3.male.WT9	10781.Cage45.male.Qa20	10781.Cage24.male.Qa17	10781.Cage17.female.WT12	10781.Cage51.female.Qa25	10781.Cage58.female.WT18	10781.Cage3.male.WT7
1CMET2-PWY	2445.1648	3083.4788	1995.2463	3110.0033	2645.8897	2067.4934	2931.3063	3293.493	3625.771	2699.1426	2382.4187	1832.1248	2386.2414	3417.8404	2604.3398	2227.2777	2117.0574	2268.9211	2501.971	2900.2047	2453.8203	2486.924	3414.9259	1928.2958	2177.7155	3473.4485	2275.0433	2144.9649	2319.5733	3152.4521	2715.3091	2717.7418	2804.518	3512.5536	2686.3484	3067.2794	2449.7882	3401.45	3212.997	2458.4009	1983.7144	2323.3508	1881.4865	2846.1636	2067.6667	2256.1116	2055.4802	2864.2688	2441.1214	2068.0572	2146.2281	1955.4074	2644.5693	2235.5239	2469.738	2997.7408	2696.6502	2661.0128	1963.8463	2348.9242	2177.7601	2133.6274	1939.7896	2424.7345	1881.3304	2723.3656	2162.6787	2315.276	2318.3935	2270.3229	3248.0358	2299.653	1930.9544	3132.7124	2736.9613	2856.7487	2324.6173	2103.1293	1776.468	2303.6552	2867.6361	2544.3069	2357.0328	3142.2897	2342.7147	2431.4	2364.0466	2909.4033	1938.0812	2944.5983	2246.2766	2816.2052	2281.3757	2494.3605	1944.7019	1995.7781	2106.717	2356.1689	3075.0245	2141.1464	2591.3993	2762.1203	2103.6122	3035.852	2650.225	2559.1626	2975.1345	1966.938	3192.3151	2450.5649	2862.9048	2867.494	2295.5773	2073.2411	2669.2146	2361.286	2909.9265	2233.2836	1758.8384	2300.1177	2215.3507
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	0.0	0.0	0.0	0.0	1.735	0.0	0.0	1.7235	12.877	0.0	0.0	0.0	0.0	0.0	16.5925	0.0	0.0	0.0	6.76	0.0	0.0	15.155	8.3679	0.0	44.4182	0.0	0.0	8.4591	0.0	0.0	9.3932	13.7346	10.0067	0.0	0.0	0.0	5.1817	0.0	9.5251	0.0	25.1577	0.0	0.0	0.0	12.5622	0.0	0.0	0.0	11.1919	0.0	0.0	0.0	0.0	25.6683	0.0	0.0	0.0	0.0	47.038	8.4588	0.0	0.0	6.5578	0.0	0.0	0.0	5.1168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.9173	0.0	0.0	0.0	0.0	0.0	69.9005	12.791	7.0739	0.0	3.4092	0.0	0.0	0.0	0.0	0.0	50.0312	3.4606	0.0	0.0	18.3675	0.0	0.0	6.7974	0.0	0.0	18.9235	15.4696	30.7166	20.6123	3.4129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.9055	0.0	0.0	0.0	19.8281	0.0	0.0	19.406
ALL-CHORISMATE-PWY	0.0	0.0	0.0	0.0	0.0	0.0	14.9472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.3333	0.0	0.0	45.9251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.3809	0.0	0.0	0.0	0.0	0.0	0.0	43.2884	0.0	5.6871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ANAEROFRUCAT-PWY	2714.0957	2734.6806	1546.266	3091.4163	2372.8182	2123.6818	2508.6007	2847.161	2915.8262	2464.6338	2438.6352	1705.8479	2074.9666	2869.3843	1913.585	2009.6598	1522.2747	2281.7098	2426.2441	2390.6915	2630.2123	2243.0611	2661.3487	2260.6139	2061.774	2802.7911	2268.5972	1435.3992	2286.0171	2791.0267	2308.9716	2276.0321	2642.684	3017.5333	2548.2616	2845.4731	2196.4479	2991.8826	2561.0024	2285.5732	1818.9314	1924.4537	2130.6566	2493.2348	2107.1306	2327.134	1760.4874	2511.4031	2688.0107	838.9087	2134.6986	1798.6438	2264.835	2330.6261	1782.8755	2607.4041	1891.9111	2430.7589	1348.7569	2351.7181	2141.1353	2570.5174	1346.252	2076.256	1279.0093	2226.8385	1675.0924	2143.4665	2328.0285	2068.0864	2675.2452	1809.749	1876.836	2802.4685	2200.4054	2594.3742	1803.7544	2036.0386	1623.501	1920.123	2656.6231	2242.8785	1046.4797	3038.1641	1608.4139	2246.7366	2088.6432	2736.9361	2053.5222	1815.4785	2344.4593	2308.8679	1519.1995	2139.2878	2189.1181	1019.5321	2182.0369	1872.1368	2616.7155	2307.386	2227.3771	2665.5936	1882.6988	3126.4737	2384.5043	2101.9319	1950.6834	1613.8731	2654.4001	1563.5578	2656.2734	2845.138	2044.6879	741.8855	2606.9891	1842.9366	2864.0661	2214.7593	1725.8485	1796.3112	2175.5964
ANAGLYCOLYSIS-PWY	3056.9938	3778.6473	2316.7621	3818.5387	3248.4758	2478.9165	3559.4381	4162.8372	4350.5214	3325.9212	2946.9547	2134.8093	2883.6745	4315.4849	3069.0095	2636.797	2464.5726	2681.0566	3074.8993	3492.6347	3023.0463	3050.2817	4210.9891	2409.6871	2583.5496	4275.394	2792.8062	2492.9613	2860.7755	3949.7651	3298.4055	3250.4263	3442.6397	4407.7218	3362.8532	3824.1046	2974.0385	4196.0006	3906.5306	3033.0256	2299.5259	2753.9286	2325.827	3481.8637	2423.9578	2708.0617	2437.3302	3510.4649	2986.1657	2344.9425	2675.0651	2310.7541	3166.8332	2693.4661	2895.8029	3695.0044	3214.5213	3281.1805	2192.2273	2786.8711	2630.539	2707.1785	2206.1224	2951.93	2154.9133	3284.4467	2519.833	2828.8067	2845.0008	2756.0343	4051.6814	2695.212	2238.9153	3952.8305	3201.3291	3531.3189	2826.934	2518.6007	2029.6048	2729.4412	3564.7256	2965.7484	2650.6895	3952.4124	2775.0083	2963.6082	2868.384	3557.0487	2324.8243	3512.4556	2838.6888	3328.642	2693.335	3073.9363	2410.083	2253.7149	2531.6343	2786.6674	3762.5515	2617.4614	3120.5323	3388.2447	2404.185	3729.5226	3238.0474	3006.4723	3557.8973	2314.4814	3957.5319	2884.3213	3513.7456	3587.0428	2660.0655	2294.1917	3356.5435	2739.4234	3590.9584	2643.6367	2029.6723	2736.1218	2600.0447
ARG+POLYAMINE-SYN	311.8614	243.4937	138.1512	104.3685	127.4341	208.4331	146.3179	239.0445	280.763	309.413	375.3771	108.2611	227.2375	244.7931	180.5187	254.6045	99.4089	232.5488	335.7297	119.4348	242.2218	114.074	266.3053	49.6157	395.4474	180.3307	243.4754	178.8138	276.013	182.5517	381.6757	147.9334	215.6717	120.5066	224.7999	255.2576	249.9018	246.3401	290.0713	286.398	181.781	177.1177	126.9889	114.1774	45.3236	284.0677	168.0592	92.9837	433.2785	28.3338	178.4183	166.8051	122.6649	180.1684	193.1425	247.0495	73.8237	214.1219	150.6302	83.8631	200.9128	139.1362	112.286	186.245	67.3528	264.3034	176.522	133.3859	252.0912	208.641	155.8809	208.9463	190.9456	338.4711	204.0219	228.727	228.2704	218.1875	65.1448	195.6803	174.4329	389.7911	99.7651	156.7025	47.7934	184.2618	236.0307	678.5775	86.8045	98.8821	284.4469	271.0534	180.0449	117.1023	127.1747	128.2482	255.4056	43.2022	165.7369	195.5006	253.0974	449.6581	118.9697	425.2923	179.7063	188.0185	85.3581	175.7395	323.6628	111.6537	333.638	416.0123	189.2047	117.8219	242.926	143.6517	361.6279	166.1829	79.8185	249.1348	320.6389
ARGDEG-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5213	0.0	0.0	0.0	0.0	0.0	0.0	12.1479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.1978	0.0	0.0	0.0	4.2275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5552	15.7708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ARGORNPROST-PWY	31.0881	72.2585	37.5842	58.7056	76.7238	53.0645	102.5852	103.9168	130.5361	157.6407	89.3166	6.0364	75.929	128.3783	60.8328	24.5844	21.6636	18.4186	71.5395	131.8204	49.0331	91.5385	158.3214	13.2806	108.6757	153.6628	56.4305	63.2479	38.1917	87.656	103.4302	88.4006	94.8775	117.9654	132.3235	33.2939	82.1112	94.6693	105.6401	87.8404	69.3693	28.395	37.537	66.7924	63.47	31.5033	14.8374	37.2629	65.0307	20.1934	5.5276	39.6636	35.7874	127.6665	26.6663	70.2897	25.9039	98.5966	114.639	59.6582	46.9396	47.3428	30.4399	37.6392	3.6466	37.0191	52.7716	59.9718	25.8491	88.1646	76.9242	13.7409	31.2866	30.7919	31.0272	88.2607	25.1949	9.2636	7.253	44.4452	70.1541	179.919	38.9505	124.8702	25.5695	74.5489	41.8853	160.3745	15.9909	31.6369	18.9239	189.0088	43.5355	21.8266	33.6297	60.2711	12.9481	41.5123	58.1265	34.7429	45.7551	145.963	64.0241	158.3469	90.6492	74.5542	5.3162	24.5532	166.1434	20.3386	73.1228	77.5183	17.6506	62.0595	87.2971	7.378	105.9368	100.2305	24.7313	15.6599	74.1099
ARGSYN-PWY	1687.7997	2283.6623	1257.0171	2893.7837	2147.3188	1239.5113	2520.2069	3026.398	2679.3957	2312.7179	1857.7389	747.0278	1886.9515	2922.9587	1458.7593	1661.2053	1549.2779	1635.1872	1947.0055	2517.5258	1868.2848	1969.6415	3181.1416	741.2437	1621.6656	3259.6292	1706.7346	1582.0474	1584.2188	2852.7768	1827.2761	1926.8667	2391.3346	3269.1718	2272.3988	2093.7379	1529.2143	2731.2692	2066.4284	1949.4893	1174.8899	1822.8257	653.0224	2425.6293	695.252	1588.1771	1388.7186	2390.8338	1844.045	730.4999	1569.7914	1020.1684	1767.9695	1375.0608	943.4202	2539.2395	1432.6791	2216.5564	1071.8755	1013.9379	1597.2317	1081.4181	1100.2944	1809.9407	1012.7097	2270.0103	1160.604	1801.1011	1789.0549	1678.8475	2815.6278	962.5484	1127.3011	2658.06	977.2156	2457.0616	1903.6104	1449.0821	581.2779	1252.1259	2419.4821	1510.5635	607.0384	2880.5399	1499.3765	1973.1271	1449.907	2338.8626	654.3218	1388.2198	1577.8685	1883.1154	1420.5252	1983.1827	898.0617	924.6038	1457.1824	1806.2893	2612.339	1015.8572	1572.2528	2276.258	647.6068	1974.1014	2178.8219	2095.9367	1592.7873	1212.9435	2874.7141	1175.4474	1921.5493	2292.5633	910.7361	683.9601	2282.216	871.0432	2273.9957	1580.1188	469.3438	1788.2326	1627.9743
ARGSYNBSUB-PWY	1573.9919	2211.0924	1024.565	2868.7368	1878.4016	1031.1211	2234.9519	2983.5449	2571.2448	2255.4969	1640.6127	460.5145	1795.393	2945.8737	1285.5656	1465.4702	1339.465	1327.6909	1798.9103	2237.2626	1680.2289	1863.538	3098.2704	405.4625	1463.8272	3230.5436	1472.1469	1472.4249	1430.8581	2792.9992	1587.8713	1855.382	2144.7188	3132.5574	2205.9238	2044.1659	1383.5466	2716.8685	1787.147	1755.5325	932.6119	1502.2839	488.6245	2369.2559	424.3008	1338.6315	1045.6789	2309.6271	1563.4373	572.7567	1435.9294	768.8316	1688.1653	1209.8904	779.462	2386.8062	1247.9921	2117.3545	886.342	745.2033	1380.372	816.6697	804.725	1668.8616	754.2188	1780.2481	962.1346	1520.5322	1542.0121	1499.8031	2677.5003	798.4863	883.3925	2607.6937	755.1378	2360.2962	1858.5554	1182.6909	372.763	999.4922	2306.6479	1294.3841	435.7455	2819.4145	1336.6194	1727.2873	1282.4712	2290.261	512.2862	1121.731	1481.1198	1746.7552	1223.0739	1883.1804	644.1715	762.5632	1154.7006	1429.2171	2509.5882	857.6273	1406.6489	2227.0092	446.2855	1805.1104	2139.0196	1616.0312	1416.8688	982.1992	2839.5931	895.333	1769.2309	2247.2147	678.3411	532.2822	2202.3033	633.5989	2210.8853	1259.1197	318.4292	1431.5596	1349.374
ARO-PWY	2249.0665	3096.8871	1721.595	3361.4443	2697.0829	1566.6652	2937.2592	3717.0858	3627.8795	2876.0386	2446.5355	1224.0737	2348.4326	3597.5463	2214.4486	2082.2455	1831.8222	2117.5889	2530.3267	2950.9947	2350.132	2530.1964	3749.0991	1173.0196	2123.7671	3962.7905	2293.7763	1900.7366	2213.875	3429.6691	2453.0034	2682.3964	2867.2969	3822.9369	2887.7063	3056.1551	2210.2242	3633.4334	2925.7318	2460.3684	1497.4031	2161.4036	958.2796	2973.9315	910.7542	2109.4809	1886.0886	2988.9644	2298.7329	1233.32	2107.9467	1462.9583	2588.7702	1743.3597	1787.392	3109.2758	2334.2765	2852.0063	1544.3559	1478.1481	2096.3824	1423.4901	1506.0816	2302.1258	1454.9836	2528.6315	1720.7512	2266.5159	2215.4443	2206.2964	3486.8681	1665.6636	1642.4296	3359.9401	1771.6781	3089.4728	2322.5145	1984.9277	963.8616	1904.0001	3076.1145	2225.7513	1220.1328	3478.6077	2051.0372	2520.6822	2094.2283	3022.5381	1019.8278	2335.0651	2073.5311	2616.8645	1872.7025	2536.4405	1317.1794	1447.2123	1871.52	2168.7434	3201.8832	1493.3957	2339.8371	2851.9573	1071.825	2856.6612	2817.5946	2397.3268	2500.9651	1716.2141	3546.2024	1813.377	2700.4846	2995.2396	1436.691	1252.7054	2935.399	1513.8219	2914.4908	2138.005	745.884	2042.0266	2128.1336
ASPASN-PWY	2660.801	3374.7339	2193.9238	3045.2896	2644.3147	2238.9615	2692.256	3346.3437	3709.5312	2842.2951	2598.3683	2126.5114	2426.7261	3365.5319	2881.052	2191.4101	1972.4407	2430.0765	2655.5773	2753.2437	2496.5123	2679.1426	3370.9047	2313.0186	2193.9616	3531.9466	2471.0541	1917.3261	2566.4266	3041.4224	2957.372	2902.5821	2746.5963	3290.7394	2827.7696	3457.6257	2747.8595	3641.0248	3524.8349	2659.5239	2164.2375	2187.0489	2183.0606	2971.1619	2363.0725	2449.6561	2231.3121	2912.3003	2612.8384	2325.6234	2193.1526	2193.4609	2818.6824	2497.129	2850.2977	2798.2756	3134.2478	2763.9281	2100.6525	2743.1856	2337.019	2496.1318	2087.4538	2463.0034	2042.9638	2364.8402	2410.934	2451.0143	2374.0295	2499.3748	3044.5064	2607.1827	2140.394	3324.8855	3198.2387	2954.4167	2038.5537	2333.9752	2044.7157	2621.3899	2922.1575	2749.0631	2705.8122	3260.9599	2537.8296	2611.1694	2656.9748	2913.5773	2259.3096	3407.3454	2469.7135	2912.033	2472.3109	2285.9292	2278.4431	2193.5038	2260.794	2331.4238	3100.4602	2475.7916	2884.1342	2883.4197	2456.7358	3417.9528	2761.3039	2406.7787	3448.736	2129.4773	3268.5969	2784.8045	3093.0168	2942.105	2611.8407	2340.8838	2900.0254	2696.8747	2864.7124	2473.3278	2011.4359	2126.9988	2342.5933
AST-PWY	0.0	0.0	0.0	0.0	1.8082	0.0	1.0	1.835	10.4221	0.0	0.0	0.0	0.0	0.0	11.9342	0.0	0.0	0.0	6.2684	0.0	0.0	14.0344	6.772	0.0	46.6955	0.0	0.0	11.589	0.0	0.0	8.0777	16.7673	8.8763	0.0	0.0	0.0	5.252	0.0	7.3167	0.0	27.1932	0.0	0.0	0.0	13.0077	0.0	0.0	0.0	12.6087	0.0	0.0	0.0	0.0	21.4875	0.0	0.0	0.0	0.0	52.2099	8.2126	0.0	0.0	4.8083	0.0	0.0	0.0	5.4353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.5824	0.0	0.0	0.0	0.0	0.0	61.5653	10.1339	4.2103	0.0	4.1861	0.0	0.0	0.0	0.0	0.0	43.9161	4.0261	0.0	1.0	17.8713	0.0	0.0	5.2465	0.0	0.0	23.8653	12.2911	21.0661	20.1375	4.2023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.7104	0.0	0.0	0.0	17.1567	0.0	0.0	17.7271
BIOTIN-BIOSYNTHESIS-PWY	0.0	0.0	0.0	0.0	24.2697	0.0	6.981	20.8191	119.6298	0.0	0.0	0.0	0.0	0.0	142.6587	17.3706	0.0	13.9174	74.6813	0.0	0.0	129.5275	81.1156	0.0	444.8433	0.0	31.7734	220.7	0.0	0.0	74.9343	170.0982	126.3858	0.0	0.0	0.0	64.853	0.0	130.6203	0.0	404.6236	0.0	47.8733	0.0	141.4583	0.0	0.0	0.0	154.6643	0.0	0.0	0.0	0.0	258.1094	0.0	0.0	0.0	0.0	442.6438	81.4076	0.0	0.0	61.3542	0.0	0.0	0.0	44.6772	0.0	9.4822	0.0	0.0	0.0	0.0	0.0	0.0	74.6753	0.0	0.0	0.0	0.0	0.0	624.1747	142.0643	100.628	0.0	27.6848	13.9236	0.0	0.0	19.4695	0.0	475.1432	44.037	0.0	6.9775	236.7194	0.0	2.7969	141.9818	0.0	0.0	339.0601	138.7933	304.0242	260.833	61.4909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	290.9018	0.0	0.0	0.0	163.1733	0.0	0.0	222.089
BRANCHED-CHAIN-AA-SYN-PWY	2677.283	3384.0225	2302.6049	3715.0987	3141.5275	2258.4938	3522.3147	3987.3369	3803.0479	3298.3748	2759.8241	1957.2305	2850.5415	3920.6571	2655.9485	2524.9948	2367.6053	2495.7232	2866.4669	3444.5705	2678.4252	2979.6137	4132.9249	1818.0153	2482.9245	4232.6466	2598.0366	2481.3553	2576.6215	3867.8554	2916.8759	2996.0721	3338.9919	4327.0351	3258.5136	3198.8718	2634.725	3802.8047	3286.5793	2869.7497	2170.9073	2621.5564	1857.0516	3409.0901	1960.8796	2483.7158	2293.9017	3349.0893	2664.1847	2098.212	2310.9872	2093.5666	2826.8554	2400.5403	2266.1054	3535.053	2730.8392	3178.8878	2196.7314	2247.8205	2472.8213	2042.2256	2203.4956	2801.2681	2107.3806	3024.102	2292.4014	2636.5399	2546.5812	2653.0053	3785.3478	2205.8508	2157.9498	3712.5724	2152.8265	3424.0795	2712.6095	2388.9154	1897.735	2390.3735	3402.1153	2595.6492	2053.8394	3858.009	2583.0242	2859.4774	2511.1654	3213.9613	1949.7537	2728.0813	2519.1974	2933.4357	2509.4712	2794.8467	1936.1881	2163.9293	2228.4815	2638.9174	3572.8767	2183.8255	2709.9048	3241.3166	2024.5051	3044.8574	3183.7513	2926.607	2974.7971	2243.0523	3813.9087	2434.0318	3048.9986	3269.2694	2142.226	2104.3548	3207.435	2150.744	3228.3705	2448.1475	1836.3921	2636.7299	2495.2661
CALVIN-PWY	2950.8162	4018.3949	2240.3634	3371.5037	3206.353	2399.4135	3436.5062	4130.1727	4786.5118	3404.8318	2764.4911	1958.1423	2856.228	4797.113	3258.7238	2368.9054	2178.569	2558.0845	3018.4021	3326.1033	2797.8505	3130.9909	4174.5611	2132.3076	2371.0409	4364.1695	2649.9365	2242.7183	2875.9003	3924.7064	3379.2752	3429.7509	3302.0384	4223.4691	3433.8428	4074.8375	3107.7681	4623.3296	4231.4727	3016.043	2211.6688	2467.0243	2043.2717	3661.8138	2327.3026	2604.6741	2248.6881	3621.0196	2863.7189	2430.4774	2311.8606	2215.6967	3415.1303	2678.8513	3040.0423	3611.6789	3449.1792	3197.935	2154.6982	2816.716	2506.9159	2548.375	2115.9823	2989.3028	2066.8958	2854.8618	2588.7174	2733.3992	2648.8421	2739.2718	3934.3849	2808.551	2113.1207	4459.9028	3442.1669	3471.769	2409.6833	2377.4714	1870.4934	2805.0577	3509.2583	3013.8673	2793.9617	3917.6703	2908.8232	2830.4468	2998.4639	3624.557	2185.5634	3890.4446	2804.0868	3534.1412	2787.0218	2815.8846	2200.2005	2269.1098	2357.9831	2637.2704	3857.2245	2523.5071	3201.8721	3470.1261	2410.3678	4009.583	3418.4161	2723.4757	3872.1542	2201.5057	4090.4239	3077.7948	3753.9255	3733.0085	2751.5915	2323.6771	3264.1288	2759.9576	3760.5042	2598.1818	1875.4093	2414.5686	2431.6595
CATECHOL-ORTHO-CLEAVAGE-PWY	0.0	0.0	0.0	0.0	0.3235	0.0	0.0	0.3214	1.2903	0.0	0.0	0.0	0.0	0.0	0.0	2.3226	0.0	0.0	0.6471	0.0	0.0	0.9783	0.0	0.0	0.6267	0.0	0.0	0.8504	0.0	0.0	3.0196	5.8402	5.9661	0.0	0.0	0.0	0.0	0.0	0.6612	0.0	0.0	0.0	0.0	0.0	0.9815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3321	0.0	0.0	0.0	0.0	1.323	0.0	0.0	0.0	0.0	0.0	0.25	0.0	6.6087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.989	0.0	0.3311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3023	2.9091	0.0	0.0	2.9237	0.25	0.0	2.0331	0.0	0.0	8.4981	5.0646	1.3213	1.5721	2.775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.465	0.0	0.0	0.0
CENTFERM-PWY	36.9405	161.2716	0.0	24.1078	64.3892	35.6746	24.1001	68.7798	347.755	47.2632	3.4846	0.0	10.3761	72.6154	152.0245	57.2242	20.1431	42.676	95.0452	37.5859	13.7762	130.4666	104.5498	9.5467	244.851	70.7994	30.052	241.2954	36.4892	20.7682	102.8047	173.4959	216.289	56.4271	6.9603	72.1504	115.7861	155.3771	238.8917	81.1142	171.7536	10.3506	6.6438	82.0705	100.0099	3.4815	3.4686	34.0537	59.3496	10.1332	0.0	19.7705	76.0356	193.2921	44.8299	13.875	33.6107	27.3133	226.6402	104.0454	13.6621	10.2092	49.5068	21.3715	1.7388	27.1761	76.7929	36.6505	30.0324	87.2581	57.0086	26.2502	10.0994	176.1978	31.726	102.3631	20.275	6.9093	6.7616	36.2703	10.4229	451.1922	92.5602	201.6101	60.3787	94.1555	51.7214	37.2116	10.0518	30.2972	45.5793	400.732	120.3535	13.7265	22.3734	174.8036	8.5572	27.0338	198.0946	0.0	84.6985	460.8178	101.1597	341.9492	258.7947	127.7909	49.8462	10.1795	134.672	30.1177	48.5743	34.0954	16.5555	170.0435	20.6174	6.8576	47.4309	138.9872	3.3575	0.0	181.0209
CHLOROPHYLL-SYN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.4076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.588	0.0	0.0	0.0
